1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 0100000030EC7B21
Is Mission Active?  true
Mission Start:  Wed Sep 19 10:41:00 PDT 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  5328
Total Samples:  28839
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
10/21/18 4:31:00 PM,C,29
10/21/18 4:41:00 PM,C,27
10/21/18 4:51:00 PM,C,25.5
10/21/18 5:01:00 PM,C,24
10/21/18 5:11:00 PM,C,22
10/21/18 5:21:00 PM,C,20
10/21/18 5:31:00 PM,C,18.5
10/21/18 5:41:00 PM,C,17.5
10/21/18 5:51:00 PM,C,16
10/21/18 6:01:00 PM,C,15
10/21/18 6:11:00 PM,C,13.5
10/21/18 6:21:00 PM,C,12.5
10/21/18 6:31:00 PM,C,12.5
10/21/18 6:41:00 PM,C,11.5
10/21/18 6:51:00 PM,C,10.5
10/21/18 7:01:00 PM,C,10
10/21/18 7:11:00 PM,C,9
10/21/18 7:21:00 PM,C,8.5
10/21/18 7:31:00 PM,C,9
10/21/18 7:41:00 PM,C,8.5
10/21/18 7:51:00 PM,C,8.5
10/21/18 8:01:00 PM,C,8.5
10/21/18 8:11:00 PM,C,8.5
10/21/18 8:21:00 PM,C,8
10/21/18 8:31:00 PM,C,8
10/21/18 8:41:00 PM,C,8
10/21/18 8:51:00 PM,C,8
10/21/18 9:01:00 PM,C,8
10/21/18 9:11:00 PM,C,8
10/21/18 9:21:00 PM,C,8.5
10/21/18 9:31:00 PM,C,8
10/21/18 9:41:00 PM,C,8.5
10/21/18 9:51:00 PM,C,8
10/21/18 10:01:00 PM,C,8.5
10/21/18 10:11:00 PM,C,9
10/21/18 10:21:00 PM,C,11.5
10/21/18 10:31:00 PM,C,12.5
10/21/18 10:41:00 PM,C,12
10/21/18 10:51:00 PM,C,12
10/21/18 11:01:00 PM,C,13
10/21/18 11:11:00 PM,C,13.5
10/21/18 11:21:00 PM,C,13.5
10/21/18 11:31:00 PM,C,14
10/21/18 11:41:00 PM,C,14.5
10/21/18 11:51:00 PM,C,14.5
10/22/18 12:01:00 AM,C,14.5
10/22/18 12:11:00 AM,C,14
10/22/18 12:21:00 AM,C,13.5
10/22/18 12:31:00 AM,C,12.5
10/22/18 12:41:00 AM,C,12.5
10/22/18 12:51:00 AM,C,13
10/22/18 1:01:00 AM,C,13.5
10/22/18 1:11:00 AM,C,14
10/22/18 1:21:00 AM,C,14
10/22/18 1:31:00 AM,C,13.5
10/22/18 1:41:00 AM,C,13.5
10/22/18 1:51:00 AM,C,13.5
10/22/18 2:01:00 AM,C,13.5
10/22/18 2:11:00 AM,C,13.5
10/22/18 2:21:00 AM,C,13.5
10/22/18 2:31:00 AM,C,13.5
10/22/18 2:41:00 AM,C,13.5
10/22/18 2:51:00 AM,C,13
10/22/18 3:01:00 AM,C,13
10/22/18 3:11:00 AM,C,13
10/22/18 3:21:00 AM,C,12.5
10/22/18 3:31:00 AM,C,13
10/22/18 3:41:00 AM,C,12
10/22/18 3:51:00 AM,C,10.5
10/22/18 4:01:00 AM,C,10
10/22/18 4:11:00 AM,C,10
10/22/18 4:21:00 AM,C,10.5
10/22/18 4:31:00 AM,C,11
10/22/18 4:41:00 AM,C,10.5
10/22/18 4:51:00 AM,C,11.5
10/22/18 5:01:00 AM,C,12
10/22/18 5:11:00 AM,C,12
10/22/18 5:21:00 AM,C,12
10/22/18 5:31:00 AM,C,12
10/22/18 5:41:00 AM,C,12
10/22/18 5:51:00 AM,C,12
10/22/18 6:01:00 AM,C,12.5
10/22/18 6:11:00 AM,C,12
10/22/18 6:21:00 AM,C,11
10/22/18 6:31:00 AM,C,11.5
10/22/18 6:41:00 AM,C,11.5
10/22/18 6:51:00 AM,C,12
10/22/18 7:01:00 AM,C,12
10/22/18 7:11:00 AM,C,12.5
10/22/18 7:21:00 AM,C,12.5
10/22/18 7:31:00 AM,C,13.5
10/22/18 7:41:00 AM,C,14
10/22/18 7:51:00 AM,C,14.5
10/22/18 8:01:00 AM,C,15
10/22/18 8:11:00 AM,C,15.5
10/22/18 8:21:00 AM,C,16.5
10/22/18 8:31:00 AM,C,17.5
10/22/18 8:41:00 AM,C,18.5
10/22/18 8:51:00 AM,C,19
10/22/18 9:01:00 AM,C,20.5
10/22/18 9:11:00 AM,C,22.5
10/22/18 9:21:00 AM,C,27
10/22/18 9:31:00 AM,C,30
10/22/18 9:41:00 AM,C,32.5
10/22/18 9:51:00 AM,C,35
10/22/18 10:01:00 AM,C,37.5
10/22/18 10:11:00 AM,C,39.5
10/22/18 10:21:00 AM,C,41
10/22/18 10:31:00 AM,C,42
10/22/18 10:41:00 AM,C,43
10/22/18 10:51:00 AM,C,44
10/22/18 11:01:00 AM,C,44.5
10/22/18 11:11:00 AM,C,45.5
10/22/18 11:21:00 AM,C,46.5
10/22/18 11:31:00 AM,C,47
10/22/18 11:41:00 AM,C,48.5
10/22/18 11:51:00 AM,C,49
10/22/18 12:01:00 PM,C,49
10/22/18 12:11:00 PM,C,49.5
10/22/18 12:21:00 PM,C,50
10/22/18 12:31:00 PM,C,49.5
10/22/18 12:41:00 PM,C,50
10/22/18 12:51:00 PM,C,50
10/22/18 1:01:00 PM,C,49.5
10/22/18 1:11:00 PM,C,49
10/22/18 1:21:00 PM,C,48
10/22/18 1:31:00 PM,C,47.5
10/22/18 1:41:00 PM,C,45.5
10/22/18 1:51:00 PM,C,45.5
10/22/18 2:01:00 PM,C,44.5
10/22/18 2:11:00 PM,C,42.5
10/22/18 2:21:00 PM,C,41
10/22/18 2:31:00 PM,C,39.5
10/22/18 2:41:00 PM,C,37.5
10/22/18 2:51:00 PM,C,35.5
10/22/18 3:01:00 PM,C,33.5
10/22/18 3:11:00 PM,C,31.5
10/22/18 3:21:00 PM,C,32
10/22/18 3:31:00 PM,C,31
10/22/18 3:41:00 PM,C,31
10/22/18 3:51:00 PM,C,30.5
10/22/18 4:01:00 PM,C,31
10/22/18 4:11:00 PM,C,30
10/22/18 4:21:00 PM,C,26.5
10/22/18 4:31:00 PM,C,24
10/22/18 4:41:00 PM,C,23
10/22/18 4:51:00 PM,C,22
10/22/18 5:01:00 PM,C,21
10/22/18 5:11:00 PM,C,20.5
10/22/18 5:21:00 PM,C,19.5
10/22/18 5:31:00 PM,C,18.5
10/22/18 5:41:00 PM,C,17.5
10/22/18 5:51:00 PM,C,16.5
10/22/18 6:01:00 PM,C,15.5
10/22/18 6:11:00 PM,C,14.5
10/22/18 6:21:00 PM,C,14
10/22/18 6:31:00 PM,C,14
10/22/18 6:41:00 PM,C,13
10/22/18 6:51:00 PM,C,12.5
10/22/18 7:01:00 PM,C,12.5
10/22/18 7:11:00 PM,C,13
10/22/18 7:21:00 PM,C,12.5
10/22/18 7:31:00 PM,C,12.5
10/22/18 7:41:00 PM,C,12.5
10/22/18 7:51:00 PM,C,12.5
10/22/18 8:01:00 PM,C,11.5
10/22/18 8:11:00 PM,C,10.5
10/22/18 8:21:00 PM,C,9.5
10/22/18 8:31:00 PM,C,8.5
10/22/18 8:41:00 PM,C,8.5
10/22/18 8:51:00 PM,C,8.5
10/22/18 9:01:00 PM,C,9
10/22/18 9:11:00 PM,C,8.5
10/22/18 9:21:00 PM,C,9
10/22/18 9:31:00 PM,C,9
10/22/18 9:41:00 PM,C,8.5
10/22/18 9:51:00 PM,C,9
10/22/18 10:01:00 PM,C,9
10/22/18 10:11:00 PM,C,9
10/22/18 10:21:00 PM,C,9
10/22/18 10:31:00 PM,C,9
10/22/18 10:41:00 PM,C,8.5
10/22/18 10:51:00 PM,C,8
10/22/18 11:01:00 PM,C,8.5
10/22/18 11:11:00 PM,C,9.5
10/22/18 11:21:00 PM,C,11
10/22/18 11:31:00 PM,C,11
10/22/18 11:41:00 PM,C,9.5
10/22/18 11:51:00 PM,C,11
10/23/18 12:01:00 AM,C,11.5
10/23/18 12:11:00 AM,C,11.5
10/23/18 12:21:00 AM,C,11.5
10/23/18 12:31:00 AM,C,12
10/23/18 12:41:00 AM,C,12
10/23/18 12:51:00 AM,C,12
10/23/18 1:01:00 AM,C,11.5
10/23/18 1:11:00 AM,C,11
10/23/18 1:21:00 AM,C,10.5
10/23/18 1:31:00 AM,C,9.5
10/23/18 1:41:00 AM,C,9
10/23/18 1:51:00 AM,C,8.5
10/23/18 2:01:00 AM,C,9.5
10/23/18 2:11:00 AM,C,11
10/23/18 2:21:00 AM,C,10.5
10/23/18 2:31:00 AM,C,9.5
10/23/18 2:41:00 AM,C,9
10/23/18 2:51:00 AM,C,8.5
10/23/18 3:01:00 AM,C,10
10/23/18 3:11:00 AM,C,11
10/23/18 3:21:00 AM,C,11.5
10/23/18 3:31:00 AM,C,11.5
10/23/18 3:41:00 AM,C,11
10/23/18 3:51:00 AM,C,10
10/23/18 4:01:00 AM,C,9
10/23/18 4:11:00 AM,C,8
10/23/18 4:21:00 AM,C,7.5
10/23/18 4:31:00 AM,C,6.5
10/23/18 4:41:00 AM,C,7
10/23/18 4:51:00 AM,C,7
10/23/18 5:01:00 AM,C,7
10/23/18 5:11:00 AM,C,7
10/23/18 5:21:00 AM,C,7
10/23/18 5:31:00 AM,C,7
10/23/18 5:41:00 AM,C,6.5
10/23/18 5:51:00 AM,C,6
10/23/18 6:01:00 AM,C,5.5
10/23/18 6:11:00 AM,C,6.5
10/23/18 6:21:00 AM,C,9
10/23/18 6:31:00 AM,C,11
10/23/18 6:41:00 AM,C,12
10/23/18 6:51:00 AM,C,12
10/23/18 7:01:00 AM,C,12.5
10/23/18 7:11:00 AM,C,12.5
10/23/18 7:21:00 AM,C,13
10/23/18 7:31:00 AM,C,13.5
10/23/18 7:41:00 AM,C,13.5
10/23/18 7:51:00 AM,C,13
10/23/18 8:01:00 AM,C,13
10/23/18 8:11:00 AM,C,14
10/23/18 8:21:00 AM,C,15.5
10/23/18 8:31:00 AM,C,16.5
10/23/18 8:41:00 AM,C,17.5
10/23/18 8:51:00 AM,C,19
10/23/18 9:01:00 AM,C,19
10/23/18 9:11:00 AM,C,19.5
10/23/18 9:21:00 AM,C,23.5
10/23/18 9:31:00 AM,C,27
10/23/18 9:41:00 AM,C,29.5
10/23/18 9:51:00 AM,C,32
10/23/18 10:01:00 AM,C,33.5
10/23/18 10:11:00 AM,C,35.5
10/23/18 10:21:00 AM,C,37.5
10/23/18 10:31:00 AM,C,39
10/23/18 10:41:00 AM,C,41
10/23/18 10:51:00 AM,C,42.5
10/23/18 11:01:00 AM,C,43.5
10/23/18 11:11:00 AM,C,44.5
10/23/18 11:21:00 AM,C,45.5
10/23/18 11:31:00 AM,C,47
10/23/18 11:41:00 AM,C,48
10/23/18 11:51:00 AM,C,48.5
10/23/18 12:01:00 PM,C,49
10/23/18 12:11:00 PM,C,48.5
10/23/18 12:21:00 PM,C,49
10/23/18 12:31:00 PM,C,49.5
10/23/18 12:41:00 PM,C,50
10/23/18 12:51:00 PM,C,50
10/23/18 1:01:00 PM,C,50
10/23/18 1:11:00 PM,C,49.5
10/23/18 1:21:00 PM,C,49
10/23/18 1:31:00 PM,C,47.5
10/23/18 1:41:00 PM,C,45
10/23/18 1:51:00 PM,C,44.5
10/23/18 2:01:00 PM,C,43.5
10/23/18 2:11:00 PM,C,42
10/23/18 2:21:00 PM,C,40.5
10/23/18 2:31:00 PM,C,39
10/23/18 2:41:00 PM,C,39
10/23/18 2:51:00 PM,C,37.5
10/23/18 3:01:00 PM,C,35
10/23/18 3:11:00 PM,C,33.5
10/23/18 3:21:00 PM,C,32.5
10/23/18 3:31:00 PM,C,31.5
10/23/18 3:41:00 PM,C,31.5
10/23/18 3:51:00 PM,C,31
10/23/18 4:01:00 PM,C,30.5
10/23/18 4:11:00 PM,C,29.5
10/23/18 4:21:00 PM,C,28.5
10/23/18 4:31:00 PM,C,27.5
10/23/18 4:41:00 PM,C,26
10/23/18 4:51:00 PM,C,24.5
10/23/18 5:01:00 PM,C,23
10/23/18 5:11:00 PM,C,21.5
10/23/18 5:21:00 PM,C,19.5
10/23/18 5:31:00 PM,C,18.5
10/23/18 5:41:00 PM,C,16.5
10/23/18 5:51:00 PM,C,16
10/23/18 6:01:00 PM,C,15
10/23/18 6:11:00 PM,C,14.5
10/23/18 6:21:00 PM,C,13.5
10/23/18 6:31:00 PM,C,12.5
10/23/18 6:41:00 PM,C,11.5
10/23/18 6:51:00 PM,C,10.5
10/23/18 7:01:00 PM,C,11.5
10/23/18 7:11:00 PM,C,11
10/23/18 7:21:00 PM,C,11
10/23/18 7:31:00 PM,C,12
10/23/18 7:41:00 PM,C,13
10/23/18 7:51:00 PM,C,11.5
10/23/18 8:01:00 PM,C,10.5
10/23/18 8:11:00 PM,C,10.5
10/23/18 8:21:00 PM,C,10
10/23/18 8:31:00 PM,C,10
10/23/18 8:41:00 PM,C,9.5
10/23/18 8:51:00 PM,C,9.5
10/23/18 9:01:00 PM,C,9
10/23/18 9:11:00 PM,C,8.5
10/23/18 9:21:00 PM,C,8
10/23/18 9:31:00 PM,C,8
10/23/18 9:41:00 PM,C,8
10/23/18 9:51:00 PM,C,8
10/23/18 10:01:00 PM,C,8
10/23/18 10:11:00 PM,C,8.5
10/23/18 10:21:00 PM,C,9
10/23/18 10:31:00 PM,C,8.5
10/23/18 10:41:00 PM,C,8
10/23/18 10:51:00 PM,C,8
10/23/18 11:01:00 PM,C,8
10/23/18 11:11:00 PM,C,7.5
10/23/18 11:21:00 PM,C,7.5
10/23/18 11:31:00 PM,C,8
10/23/18 11:41:00 PM,C,8
10/23/18 11:51:00 PM,C,8
10/24/18 12:01:00 AM,C,8
10/24/18 12:11:00 AM,C,8.5
10/24/18 12:21:00 AM,C,9
10/24/18 12:31:00 AM,C,8.5
10/24/18 12:41:00 AM,C,8
10/24/18 12:51:00 AM,C,7.5
10/24/18 1:01:00 AM,C,7.5
10/24/18 1:11:00 AM,C,7.5
10/24/18 1:21:00 AM,C,7.5
10/24/18 1:31:00 AM,C,7.5
10/24/18 1:41:00 AM,C,8
10/24/18 1:51:00 AM,C,7.5
10/24/18 2:01:00 AM,C,7
10/24/18 2:11:00 AM,C,7
10/24/18 2:21:00 AM,C,7.5
10/24/18 2:31:00 AM,C,8
10/24/18 2:41:00 AM,C,8
10/24/18 2:51:00 AM,C,8
10/24/18 3:01:00 AM,C,7.5
10/24/18 3:11:00 AM,C,8
10/24/18 3:21:00 AM,C,7.5
10/24/18 3:31:00 AM,C,7
10/24/18 3:41:00 AM,C,7.5
10/24/18 3:51:00 AM,C,8
10/24/18 4:01:00 AM,C,8
10/24/18 4:11:00 AM,C,7.5
10/24/18 4:21:00 AM,C,6.5
10/24/18 4:31:00 AM,C,6.5
10/24/18 4:41:00 AM,C,6.5
10/24/18 4:51:00 AM,C,6
10/24/18 5:01:00 AM,C,6
10/24/18 5:11:00 AM,C,6
10/24/18 5:21:00 AM,C,6.5
10/24/18 5:31:00 AM,C,6.5
10/24/18 5:41:00 AM,C,6.5
10/24/18 5:51:00 AM,C,6
10/24/18 6:01:00 AM,C,5.5
10/24/18 6:11:00 AM,C,5.5
10/24/18 6:21:00 AM,C,5.5
10/24/18 6:31:00 AM,C,5.5
10/24/18 6:41:00 AM,C,5.5
10/24/18 6:51:00 AM,C,6
10/24/18 7:01:00 AM,C,5.5
10/24/18 7:11:00 AM,C,5.5
10/24/18 7:21:00 AM,C,6
10/24/18 7:31:00 AM,C,6.5
10/24/18 7:41:00 AM,C,9.5
10/24/18 7:51:00 AM,C,12.5
10/24/18 8:01:00 AM,C,14.5
10/24/18 8:11:00 AM,C,13
10/24/18 8:21:00 AM,C,11.5
10/24/18 8:31:00 AM,C,10.5
10/24/18 8:41:00 AM,C,10.5
10/24/18 8:51:00 AM,C,13
10/24/18 9:01:00 AM,C,17
10/24/18 9:11:00 AM,C,20
10/24/18 9:21:00 AM,C,21.5
10/24/18 9:31:00 AM,C,21.5
10/24/18 9:41:00 AM,C,24
10/24/18 9:51:00 AM,C,28
10/24/18 10:01:00 AM,C,30.5
10/24/18 10:11:00 AM,C,32.5
10/24/18 10:21:00 AM,C,33.5
10/24/18 10:31:00 AM,C,35
10/24/18 10:41:00 AM,C,37
10/24/18 10:51:00 AM,C,39
10/24/18 11:01:00 AM,C,40.5
10/24/18 11:11:00 AM,C,42.5
10/24/18 11:21:00 AM,C,44
10/24/18 11:31:00 AM,C,45.5
10/24/18 11:41:00 AM,C,46.5
10/24/18 11:51:00 AM,C,47.5
10/24/18 12:01:00 PM,C,48
10/24/18 12:11:00 PM,C,48.5
10/24/18 12:21:00 PM,C,49
10/24/18 12:31:00 PM,C,49
10/24/18 12:41:00 PM,C,49.5
10/24/18 12:51:00 PM,C,49.5
10/24/18 1:01:00 PM,C,50
10/24/18 1:11:00 PM,C,50
10/24/18 1:21:00 PM,C,49.5
10/24/18 1:31:00 PM,C,48.5
10/24/18 1:41:00 PM,C,47
10/24/18 1:51:00 PM,C,46.5
10/24/18 2:01:00 PM,C,45.5
10/24/18 2:11:00 PM,C,44
10/24/18 2:21:00 PM,C,42
10/24/18 2:31:00 PM,C,40.5
10/24/18 2:41:00 PM,C,40
10/24/18 2:51:00 PM,C,38
10/24/18 3:01:00 PM,C,35.5
10/24/18 3:11:00 PM,C,34
10/24/18 3:21:00 PM,C,32.5
10/24/18 3:31:00 PM,C,32
10/24/18 3:41:00 PM,C,31.5
10/24/18 3:51:00 PM,C,31.5
10/24/18 4:01:00 PM,C,31
10/24/18 4:11:00 PM,C,30
10/24/18 4:21:00 PM,C,28.5
10/24/18 4:31:00 PM,C,27
10/24/18 4:41:00 PM,C,25.5
10/24/18 4:51:00 PM,C,24
10/24/18 5:01:00 PM,C,22.5
10/24/18 5:11:00 PM,C,20.5
10/24/18 5:21:00 PM,C,19
10/24/18 5:31:00 PM,C,18
10/24/18 5:41:00 PM,C,16.5
10/24/18 5:51:00 PM,C,15.5
10/24/18 6:01:00 PM,C,14
10/24/18 6:11:00 PM,C,12.5
10/24/18 6:21:00 PM,C,11
10/24/18 6:31:00 PM,C,10.5
10/24/18 6:41:00 PM,C,10.5
10/24/18 6:51:00 PM,C,10.5
10/24/18 7:01:00 PM,C,10
10/24/18 7:11:00 PM,C,10
10/24/18 7:21:00 PM,C,9.5
10/24/18 7:31:00 PM,C,9
10/24/18 7:41:00 PM,C,8.5
10/24/18 7:51:00 PM,C,8.5
10/24/18 8:01:00 PM,C,8.5
10/24/18 8:11:00 PM,C,8.5
10/24/18 8:21:00 PM,C,8
10/24/18 8:31:00 PM,C,8
10/24/18 8:41:00 PM,C,9
10/24/18 8:51:00 PM,C,8.5
10/24/18 9:01:00 PM,C,8
10/24/18 9:11:00 PM,C,8
10/24/18 9:21:00 PM,C,7.5
10/24/18 9:31:00 PM,C,7.5
10/24/18 9:41:00 PM,C,8
10/24/18 9:51:00 PM,C,8
10/24/18 10:01:00 PM,C,8.5
10/24/18 10:11:00 PM,C,8.5
10/24/18 10:21:00 PM,C,8
10/24/18 10:31:00 PM,C,8
10/24/18 10:41:00 PM,C,7.5
10/24/18 10:51:00 PM,C,7
10/24/18 11:01:00 PM,C,7
10/24/18 11:11:00 PM,C,6.5
10/24/18 11:21:00 PM,C,7
10/24/18 11:31:00 PM,C,7
10/24/18 11:41:00 PM,C,6.5
10/24/18 11:51:00 PM,C,6.5
10/25/18 12:01:00 AM,C,6.5
10/25/18 12:11:00 AM,C,6
10/25/18 12:21:00 AM,C,6
10/25/18 12:31:00 AM,C,6
10/25/18 12:41:00 AM,C,6
10/25/18 12:51:00 AM,C,6.5
10/25/18 1:01:00 AM,C,6.5
10/25/18 1:11:00 AM,C,6.5
10/25/18 1:21:00 AM,C,6.5
10/25/18 1:31:00 AM,C,7
10/25/18 1:41:00 AM,C,6.5
10/25/18 1:51:00 AM,C,6
10/25/18 2:01:00 AM,C,5.5
10/25/18 2:11:00 AM,C,5.5
10/25/18 2:21:00 AM,C,5
10/25/18 2:31:00 AM,C,5
10/25/18 2:41:00 AM,C,5.5
10/25/18 2:51:00 AM,C,5
10/25/18 3:01:00 AM,C,5
10/25/18 3:11:00 AM,C,5
10/25/18 3:21:00 AM,C,4.5
10/25/18 3:31:00 AM,C,4.5
10/25/18 3:41:00 AM,C,5
10/25/18 3:51:00 AM,C,5.5
10/25/18 4:01:00 AM,C,5
10/25/18 4:11:00 AM,C,5
10/25/18 4:21:00 AM,C,5
10/25/18 4:31:00 AM,C,5
10/25/18 4:41:00 AM,C,4.5
10/25/18 4:51:00 AM,C,4.5
10/25/18 5:01:00 AM,C,4.5
10/25/18 5:11:00 AM,C,4
10/25/18 5:21:00 AM,C,4.5
10/25/18 5:31:00 AM,C,4.5
10/25/18 5:41:00 AM,C,5
10/25/18 5:51:00 AM,C,4.5
10/25/18 6:01:00 AM,C,4
10/25/18 6:11:00 AM,C,4
10/25/18 6:21:00 AM,C,3.5
10/25/18 6:31:00 AM,C,3.5
10/25/18 6:41:00 AM,C,3.5
10/25/18 6:51:00 AM,C,3.5
10/25/18 7:01:00 AM,C,4.5
10/25/18 7:11:00 AM,C,6.5
10/25/18 7:21:00 AM,C,6.5
10/25/18 7:31:00 AM,C,6
10/25/18 7:41:00 AM,C,5.5
10/25/18 7:51:00 AM,C,6
10/25/18 8:01:00 AM,C,6
10/25/18 8:11:00 AM,C,6.5
10/25/18 8:21:00 AM,C,9
10/25/18 8:31:00 AM,C,11.5
10/25/18 8:41:00 AM,C,14
10/25/18 8:51:00 AM,C,15.5
10/25/18 9:01:00 AM,C,16
10/25/18 9:11:00 AM,C,20
10/25/18 9:21:00 AM,C,23.5
10/25/18 9:31:00 AM,C,25.5
10/25/18 9:41:00 AM,C,26
10/25/18 9:51:00 AM,C,28
10/25/18 10:01:00 AM,C,30
10/25/18 10:11:00 AM,C,32.5
10/25/18 10:21:00 AM,C,34.5
10/25/18 10:31:00 AM,C,37
10/25/18 10:41:00 AM,C,39
10/25/18 10:51:00 AM,C,40.5
10/25/18 11:01:00 AM,C,42
10/25/18 11:11:00 AM,C,43.5
10/25/18 11:21:00 AM,C,45
10/25/18 11:31:00 AM,C,46.5
10/25/18 11:41:00 AM,C,47
10/25/18 11:51:00 AM,C,47.5
10/25/18 12:01:00 PM,C,48.5
10/25/18 12:11:00 PM,C,49
10/25/18 12:21:00 PM,C,49
10/25/18 12:31:00 PM,C,50
10/25/18 12:41:00 PM,C,50.5
10/25/18 12:51:00 PM,C,51
10/25/18 1:01:00 PM,C,51
10/25/18 1:11:00 PM,C,50.5
10/25/18 1:21:00 PM,C,50.5
10/25/18 1:31:00 PM,C,50
10/25/18 1:41:00 PM,C,48
10/25/18 1:51:00 PM,C,47
10/25/18 2:01:00 PM,C,46.5
10/25/18 2:11:00 PM,C,44
10/25/18 2:21:00 PM,C,42.5
10/25/18 2:31:00 PM,C,41.5
10/25/18 2:41:00 PM,C,41
10/25/18 2:51:00 PM,C,40
10/25/18 3:01:00 PM,C,37
10/25/18 3:11:00 PM,C,35
10/25/18 3:21:00 PM,C,33
10/25/18 3:31:00 PM,C,31.5
10/25/18 3:41:00 PM,C,31.5
10/25/18 3:51:00 PM,C,31.5
10/25/18 4:01:00 PM,C,31
10/25/18 4:11:00 PM,C,30
10/25/18 4:21:00 PM,C,29
10/25/18 4:31:00 PM,C,27.5
10/25/18 4:41:00 PM,C,25.5
10/25/18 4:51:00 PM,C,24
10/25/18 5:01:00 PM,C,22.5
10/25/18 5:11:00 PM,C,21
10/25/18 5:21:00 PM,C,19.5
10/25/18 5:31:00 PM,C,18.5
10/25/18 5:41:00 PM,C,17.5
10/25/18 5:51:00 PM,C,17
10/25/18 6:01:00 PM,C,16.5
10/25/18 6:11:00 PM,C,15
10/25/18 6:21:00 PM,C,14
10/25/18 6:31:00 PM,C,12.5
10/25/18 6:41:00 PM,C,11.5
10/25/18 6:51:00 PM,C,11
10/25/18 7:01:00 PM,C,10
10/25/18 7:11:00 PM,C,9.5
10/25/18 7:21:00 PM,C,9
10/25/18 7:31:00 PM,C,8.5
10/25/18 7:41:00 PM,C,8.5
10/25/18 7:51:00 PM,C,8
10/25/18 8:01:00 PM,C,8
10/25/18 8:11:00 PM,C,8
10/25/18 8:21:00 PM,C,8
10/25/18 8:31:00 PM,C,7.5
10/25/18 8:41:00 PM,C,7.5
10/25/18 8:51:00 PM,C,7.5
10/25/18 9:01:00 PM,C,7
10/25/18 9:11:00 PM,C,7
10/25/18 9:21:00 PM,C,7
10/25/18 9:31:00 PM,C,7
10/25/18 9:41:00 PM,C,7
10/25/18 9:51:00 PM,C,6.5
10/25/18 10:01:00 PM,C,6.5
10/25/18 10:11:00 PM,C,6.5
10/25/18 10:21:00 PM,C,6.5
10/25/18 10:31:00 PM,C,6.5
10/25/18 10:41:00 PM,C,7
10/25/18 10:51:00 PM,C,6.5
10/25/18 11:01:00 PM,C,6.5
10/25/18 11:11:00 PM,C,6
10/25/18 11:21:00 PM,C,6
10/25/18 11:31:00 PM,C,6
10/25/18 11:41:00 PM,C,6
10/25/18 11:51:00 PM,C,6
10/26/18 12:01:00 AM,C,6
10/26/18 12:11:00 AM,C,6
10/26/18 12:21:00 AM,C,6
10/26/18 12:31:00 AM,C,5.5
10/26/18 12:41:00 AM,C,5.5
10/26/18 12:51:00 AM,C,6
10/26/18 1:01:00 AM,C,5.5
10/26/18 1:11:00 AM,C,5.5
10/26/18 1:21:00 AM,C,5.5
10/26/18 1:31:00 AM,C,5.5
10/26/18 1:41:00 AM,C,5.5
10/26/18 1:51:00 AM,C,5.5
10/26/18 2:01:00 AM,C,5.5
10/26/18 2:11:00 AM,C,5.5
10/26/18 2:21:00 AM,C,5.5
10/26/18 2:31:00 AM,C,5.5
10/26/18 2:41:00 AM,C,5.5
10/26/18 2:51:00 AM,C,5.5
10/26/18 3:01:00 AM,C,5.5
10/26/18 3:11:00 AM,C,5.5
10/26/18 3:21:00 AM,C,5.5
10/26/18 3:31:00 AM,C,5.5
10/26/18 3:41:00 AM,C,5.5
10/26/18 3:51:00 AM,C,5.5
10/26/18 4:01:00 AM,C,5.5
10/26/18 4:11:00 AM,C,5.5
10/26/18 4:21:00 AM,C,5.5
10/26/18 4:31:00 AM,C,5.5
10/26/18 4:41:00 AM,C,5.5
10/26/18 4:51:00 AM,C,5.5
10/26/18 5:01:00 AM,C,5.5
10/26/18 5:11:00 AM,C,5.5
10/26/18 5:21:00 AM,C,5.5
10/26/18 5:31:00 AM,C,5.5
10/26/18 5:41:00 AM,C,5.5
10/26/18 5:51:00 AM,C,5.5
10/26/18 6:01:00 AM,C,5.5
10/26/18 6:11:00 AM,C,5.5
10/26/18 6:21:00 AM,C,5.5
10/26/18 6:31:00 AM,C,5
10/26/18 6:41:00 AM,C,5
10/26/18 6:51:00 AM,C,5
10/26/18 7:01:00 AM,C,5
10/26/18 7:11:00 AM,C,5.5
10/26/18 7:21:00 AM,C,5.5
10/26/18 7:31:00 AM,C,6
10/26/18 7:41:00 AM,C,7
10/26/18 7:51:00 AM,C,7.5
10/26/18 8:01:00 AM,C,8
10/26/18 8:11:00 AM,C,8.5
10/26/18 8:21:00 AM,C,8.5
10/26/18 8:31:00 AM,C,9
10/26/18 8:41:00 AM,C,9.5
10/26/18 8:51:00 AM,C,10.5
10/26/18 9:01:00 AM,C,13.5
10/26/18 9:11:00 AM,C,17.5
10/26/18 9:21:00 AM,C,23
10/26/18 9:31:00 AM,C,27
10/26/18 9:41:00 AM,C,30.5
10/26/18 9:51:00 AM,C,34
10/26/18 10:01:00 AM,C,37
10/26/18 10:11:00 AM,C,40
10/26/18 10:21:00 AM,C,42
10/26/18 10:31:00 AM,C,40.5
