1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: E5000000341F6821
Is Mission Active?  true
Mission Start:  Wed Sep 19 10:48:00 PDT 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  2004
Total Samples:  14542
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
9/24/18 3:08:00 AM,C,19
9/24/18 3:18:00 AM,C,18.5
9/24/18 3:28:00 AM,C,18.5
9/24/18 3:38:00 AM,C,19
9/24/18 3:48:00 AM,C,19
9/24/18 3:58:00 AM,C,19
9/24/18 4:08:00 AM,C,19
9/24/18 4:18:00 AM,C,19
9/24/18 4:28:00 AM,C,19
9/24/18 4:38:00 AM,C,19
9/24/18 4:48:00 AM,C,19
9/24/18 4:58:00 AM,C,19
9/24/18 5:08:00 AM,C,19
9/24/18 5:18:00 AM,C,19
9/24/18 5:28:00 AM,C,19
9/24/18 5:38:00 AM,C,19
9/24/18 5:48:00 AM,C,19
9/24/18 5:58:00 AM,C,19
9/24/18 6:08:00 AM,C,19
9/24/18 6:18:00 AM,C,19
9/24/18 6:28:00 AM,C,19
9/24/18 6:38:00 AM,C,19
9/24/18 6:48:00 AM,C,19
9/24/18 6:58:00 AM,C,19
9/24/18 7:08:00 AM,C,19
9/24/18 7:18:00 AM,C,19
9/24/18 7:28:00 AM,C,19
9/24/18 7:38:00 AM,C,19
9/24/18 7:48:00 AM,C,19.5
9/24/18 7:58:00 AM,C,19.5
9/24/18 8:08:00 AM,C,20
9/24/18 8:18:00 AM,C,20.5
9/24/18 8:28:00 AM,C,20.5
9/24/18 8:38:00 AM,C,21
9/24/18 8:48:00 AM,C,21
9/24/18 8:58:00 AM,C,21.5
9/24/18 9:08:00 AM,C,22
9/24/18 9:18:00 AM,C,22.5
9/24/18 9:28:00 AM,C,22.5
9/24/18 9:38:00 AM,C,23
9/24/18 9:48:00 AM,C,23.5
9/24/18 9:58:00 AM,C,24
9/24/18 10:08:00 AM,C,25
9/24/18 10:18:00 AM,C,25.5
9/24/18 10:28:00 AM,C,27
9/24/18 10:38:00 AM,C,28.5
9/24/18 10:48:00 AM,C,31.5
9/24/18 10:58:00 AM,C,36
9/24/18 11:08:00 AM,C,39.5
9/24/18 11:18:00 AM,C,41.5
9/24/18 11:28:00 AM,C,42.5
9/24/18 11:38:00 AM,C,43.5
9/24/18 11:48:00 AM,C,44.5
9/24/18 11:58:00 AM,C,45.5
9/24/18 12:08:00 PM,C,46
9/24/18 12:18:00 PM,C,46.5
9/24/18 12:28:00 PM,C,47
9/24/18 12:38:00 PM,C,48
9/24/18 12:48:00 PM,C,48.5
9/24/18 12:58:00 PM,C,49
9/24/18 1:08:00 PM,C,49.5
9/24/18 1:18:00 PM,C,49.5
9/24/18 1:28:00 PM,C,49.5
9/24/18 1:38:00 PM,C,50
9/24/18 1:48:00 PM,C,50
9/24/18 1:58:00 PM,C,50
9/24/18 2:08:00 PM,C,50
9/24/18 2:18:00 PM,C,50
9/24/18 2:28:00 PM,C,49.5
9/24/18 2:38:00 PM,C,48.5
9/24/18 2:48:00 PM,C,48
9/24/18 2:58:00 PM,C,47.5
9/24/18 3:08:00 PM,C,47
9/24/18 3:18:00 PM,C,46.5
9/24/18 3:28:00 PM,C,46
9/24/18 3:38:00 PM,C,44.5
9/24/18 3:48:00 PM,C,43.5
9/24/18 3:58:00 PM,C,41.5
9/24/18 4:08:00 PM,C,39.5
9/24/18 4:18:00 PM,C,37.5
9/24/18 4:28:00 PM,C,35.5
9/24/18 4:38:00 PM,C,34
9/24/18 4:48:00 PM,C,32.5
9/24/18 4:58:00 PM,C,31
9/24/18 5:08:00 PM,C,30
9/24/18 5:18:00 PM,C,28.5
9/24/18 5:28:00 PM,C,27.5
9/24/18 5:38:00 PM,C,26.5
9/24/18 5:48:00 PM,C,26
9/24/18 5:58:00 PM,C,25
9/24/18 6:08:00 PM,C,24.5
9/24/18 6:18:00 PM,C,23.5
9/24/18 6:28:00 PM,C,23
9/24/18 6:38:00 PM,C,22.5
9/24/18 6:48:00 PM,C,22
9/24/18 6:58:00 PM,C,21.5
9/24/18 7:08:00 PM,C,21
9/24/18 7:18:00 PM,C,20.5
9/24/18 7:28:00 PM,C,20.5
9/24/18 7:38:00 PM,C,20.5
9/24/18 7:48:00 PM,C,20.5
9/24/18 7:58:00 PM,C,21
9/24/18 8:08:00 PM,C,21
9/24/18 8:18:00 PM,C,21
9/24/18 8:28:00 PM,C,21
9/24/18 8:38:00 PM,C,21
9/24/18 8:48:00 PM,C,21
9/24/18 8:58:00 PM,C,21
9/24/18 9:08:00 PM,C,21
9/24/18 9:18:00 PM,C,21
9/24/18 9:28:00 PM,C,20.5
9/24/18 9:38:00 PM,C,20.5
9/24/18 9:48:00 PM,C,20.5
9/24/18 9:58:00 PM,C,20.5
9/24/18 10:08:00 PM,C,20.5
9/24/18 10:18:00 PM,C,20.5
9/24/18 10:28:00 PM,C,20.5
9/24/18 10:38:00 PM,C,20.5
9/24/18 10:48:00 PM,C,20.5
9/24/18 10:58:00 PM,C,20.5
9/24/18 11:08:00 PM,C,20.5
9/24/18 11:18:00 PM,C,20.5
9/24/18 11:28:00 PM,C,20.5
9/24/18 11:38:00 PM,C,20
9/24/18 11:48:00 PM,C,20
9/24/18 11:58:00 PM,C,20
9/25/18 12:08:00 AM,C,20
9/25/18 12:18:00 AM,C,20
9/25/18 12:28:00 AM,C,20
9/25/18 12:38:00 AM,C,20
9/25/18 12:48:00 AM,C,20
9/25/18 12:58:00 AM,C,20
9/25/18 1:08:00 AM,C,20
9/25/18 1:18:00 AM,C,20
9/25/18 1:28:00 AM,C,20
9/25/18 1:38:00 AM,C,19.5
9/25/18 1:48:00 AM,C,19.5
9/25/18 1:58:00 AM,C,19.5
9/25/18 2:08:00 AM,C,19.5
9/25/18 2:18:00 AM,C,19.5
9/25/18 2:28:00 AM,C,19.5
9/25/18 2:38:00 AM,C,19
9/25/18 2:48:00 AM,C,18.5
9/25/18 2:58:00 AM,C,18
9/25/18 3:08:00 AM,C,18
9/25/18 3:18:00 AM,C,18.5
9/25/18 3:28:00 AM,C,18.5
9/25/18 3:38:00 AM,C,18.5
9/25/18 3:48:00 AM,C,18.5
9/25/18 3:58:00 AM,C,18.5
9/25/18 4:08:00 AM,C,19
9/25/18 4:18:00 AM,C,19
9/25/18 4:28:00 AM,C,19
9/25/18 4:38:00 AM,C,19
9/25/18 4:48:00 AM,C,19
9/25/18 4:58:00 AM,C,19
9/25/18 5:08:00 AM,C,19
9/25/18 5:18:00 AM,C,19
9/25/18 5:28:00 AM,C,19
9/25/18 5:38:00 AM,C,19
9/25/18 5:48:00 AM,C,19
9/25/18 5:58:00 AM,C,19
9/25/18 6:08:00 AM,C,19
9/25/18 6:18:00 AM,C,19
9/25/18 6:28:00 AM,C,19
9/25/18 6:38:00 AM,C,19
9/25/18 6:48:00 AM,C,18.5
9/25/18 6:58:00 AM,C,19
9/25/18 7:08:00 AM,C,19
9/25/18 7:18:00 AM,C,19
9/25/18 7:28:00 AM,C,19
9/25/18 7:38:00 AM,C,19
9/25/18 7:48:00 AM,C,19.5
9/25/18 7:58:00 AM,C,19.5
9/25/18 8:08:00 AM,C,20
9/25/18 8:18:00 AM,C,20
9/25/18 8:28:00 AM,C,20.5
9/25/18 8:38:00 AM,C,20.5
9/25/18 8:48:00 AM,C,21
9/25/18 8:58:00 AM,C,21.5
9/25/18 9:08:00 AM,C,22
9/25/18 9:18:00 AM,C,22
9/25/18 9:28:00 AM,C,22.5
9/25/18 9:38:00 AM,C,23.5
9/25/18 9:48:00 AM,C,24
9/25/18 9:58:00 AM,C,25
9/25/18 10:08:00 AM,C,26.5
9/25/18 10:18:00 AM,C,27.5
9/25/18 10:28:00 AM,C,29
9/25/18 10:38:00 AM,C,30.5
9/25/18 10:48:00 AM,C,32.5
9/25/18 10:58:00 AM,C,35.5
9/25/18 11:08:00 AM,C,38
9/25/18 11:18:00 AM,C,40
9/25/18 11:28:00 AM,C,41.5
9/25/18 11:38:00 AM,C,42.5
9/25/18 11:48:00 AM,C,44
9/25/18 11:58:00 AM,C,45
9/25/18 12:08:00 PM,C,46
9/25/18 12:18:00 PM,C,46
9/25/18 12:28:00 PM,C,47
9/25/18 12:38:00 PM,C,47.5
9/25/18 12:48:00 PM,C,48
9/25/18 12:58:00 PM,C,48.5
9/25/18 1:08:00 PM,C,49
9/25/18 1:18:00 PM,C,48.5
9/25/18 1:28:00 PM,C,48.5
9/25/18 1:38:00 PM,C,49
9/25/18 1:48:00 PM,C,48.5
9/25/18 1:58:00 PM,C,48.5
9/25/18 2:08:00 PM,C,48.5
9/25/18 2:18:00 PM,C,48.5
9/25/18 2:28:00 PM,C,48.5
9/25/18 2:38:00 PM,C,48.5
9/25/18 2:48:00 PM,C,48
9/25/18 2:58:00 PM,C,47
9/25/18 3:08:00 PM,C,46.5
9/25/18 3:18:00 PM,C,46
9/25/18 3:28:00 PM,C,45
9/25/18 3:38:00 PM,C,44
9/25/18 3:48:00 PM,C,42.5
9/25/18 3:58:00 PM,C,41
9/25/18 4:08:00 PM,C,39.5
9/25/18 4:18:00 PM,C,38
9/25/18 4:28:00 PM,C,36
9/25/18 4:38:00 PM,C,34.5
9/25/18 4:48:00 PM,C,33
9/25/18 4:58:00 PM,C,31.5
9/25/18 5:08:00 PM,C,30.5
9/25/18 5:18:00 PM,C,29.5
9/25/18 5:28:00 PM,C,28.5
9/25/18 5:38:00 PM,C,27.5
9/25/18 5:48:00 PM,C,26.5
9/25/18 5:58:00 PM,C,26
9/25/18 6:08:00 PM,C,25
9/25/18 6:18:00 PM,C,24.5
9/25/18 6:28:00 PM,C,24
9/25/18 6:38:00 PM,C,23
9/25/18 6:48:00 PM,C,22.5
9/25/18 6:58:00 PM,C,22
9/25/18 7:08:00 PM,C,21.5
9/25/18 7:18:00 PM,C,21
9/25/18 7:28:00 PM,C,20.5
9/25/18 7:38:00 PM,C,20
9/25/18 7:48:00 PM,C,19.5
9/25/18 7:58:00 PM,C,19
9/25/18 8:08:00 PM,C,18.5
9/25/18 8:18:00 PM,C,18.5
9/25/18 8:28:00 PM,C,18
9/25/18 8:38:00 PM,C,18
9/25/18 8:48:00 PM,C,18
9/25/18 8:58:00 PM,C,17.5
9/25/18 9:08:00 PM,C,17.5
9/25/18 9:18:00 PM,C,17
9/25/18 9:28:00 PM,C,17
9/25/18 9:38:00 PM,C,16.5
9/25/18 9:48:00 PM,C,16.5
9/25/18 9:58:00 PM,C,16
9/25/18 10:08:00 PM,C,16
9/25/18 10:18:00 PM,C,15.5
9/25/18 10:28:00 PM,C,15.5
9/25/18 10:38:00 PM,C,15.5
9/25/18 10:48:00 PM,C,15
9/25/18 10:58:00 PM,C,15
9/25/18 11:08:00 PM,C,15
9/25/18 11:18:00 PM,C,15
9/25/18 11:28:00 PM,C,14.5
9/25/18 11:38:00 PM,C,14.5
9/25/18 11:48:00 PM,C,14.5
9/25/18 11:58:00 PM,C,14.5
9/26/18 12:08:00 AM,C,14.5
9/26/18 12:18:00 AM,C,14
9/26/18 12:28:00 AM,C,14
9/26/18 12:38:00 AM,C,14
9/26/18 12:48:00 AM,C,14
9/26/18 12:58:00 AM,C,14.5
9/26/18 1:08:00 AM,C,14.5
9/26/18 1:18:00 AM,C,15.5
9/26/18 1:28:00 AM,C,16
9/26/18 1:38:00 AM,C,16.5
9/26/18 1:48:00 AM,C,17
9/26/18 1:58:00 AM,C,17
9/26/18 2:08:00 AM,C,17.5
9/26/18 2:18:00 AM,C,17.5
9/26/18 2:28:00 AM,C,17.5
9/26/18 2:38:00 AM,C,17.5
9/26/18 2:48:00 AM,C,18
9/26/18 2:58:00 AM,C,18
9/26/18 3:08:00 AM,C,18
9/26/18 3:18:00 AM,C,18
9/26/18 3:28:00 AM,C,18
9/26/18 3:38:00 AM,C,18
9/26/18 3:48:00 AM,C,18
9/26/18 3:58:00 AM,C,18
9/26/18 4:08:00 AM,C,18
9/26/18 4:18:00 AM,C,18
9/26/18 4:28:00 AM,C,17.5
9/26/18 4:38:00 AM,C,17.5
9/26/18 4:48:00 AM,C,17.5
9/26/18 4:58:00 AM,C,17.5
9/26/18 5:08:00 AM,C,17
9/26/18 5:18:00 AM,C,17
9/26/18 5:28:00 AM,C,16.5
9/26/18 5:38:00 AM,C,16.5
9/26/18 5:48:00 AM,C,16
9/26/18 5:58:00 AM,C,15.5
9/26/18 6:08:00 AM,C,15
9/26/18 6:18:00 AM,C,15.5
9/26/18 6:28:00 AM,C,16
9/26/18 6:38:00 AM,C,16
9/26/18 6:48:00 AM,C,16
9/26/18 6:58:00 AM,C,16
9/26/18 7:08:00 AM,C,15.5
9/26/18 7:18:00 AM,C,15.5
9/26/18 7:28:00 AM,C,16
9/26/18 7:38:00 AM,C,16.5
9/26/18 7:48:00 AM,C,17.5
9/26/18 7:58:00 AM,C,18
9/26/18 8:08:00 AM,C,18.5
9/26/18 8:18:00 AM,C,19
9/26/18 8:28:00 AM,C,20
9/26/18 8:38:00 AM,C,20
9/26/18 8:48:00 AM,C,19.5
9/26/18 8:58:00 AM,C,20
9/26/18 9:08:00 AM,C,20.5
9/26/18 9:18:00 AM,C,20.5
9/26/18 9:28:00 AM,C,21.5
9/26/18 9:38:00 AM,C,22.5
9/26/18 9:48:00 AM,C,23.5
9/26/18 9:58:00 AM,C,25
9/26/18 10:08:00 AM,C,27
9/26/18 10:18:00 AM,C,29
9/26/18 10:28:00 AM,C,31
9/26/18 10:38:00 AM,C,33
9/26/18 10:48:00 AM,C,35
9/26/18 10:58:00 AM,C,36.5
9/26/18 11:08:00 AM,C,38.5
9/26/18 11:18:00 AM,C,40
9/26/18 11:28:00 AM,C,41.5
9/26/18 11:38:00 AM,C,43
9/26/18 11:48:00 AM,C,44
9/26/18 11:58:00 AM,C,45
9/26/18 12:08:00 PM,C,46
9/26/18 12:18:00 PM,C,47
9/26/18 12:28:00 PM,C,47.5
9/26/18 12:38:00 PM,C,48
9/26/18 12:48:00 PM,C,48.5
9/26/18 12:58:00 PM,C,49.5
9/26/18 1:08:00 PM,C,50
9/26/18 1:18:00 PM,C,50
9/26/18 1:28:00 PM,C,50
9/26/18 1:38:00 PM,C,50.5
9/26/18 1:48:00 PM,C,51
9/26/18 1:58:00 PM,C,51
9/26/18 2:08:00 PM,C,50.5
9/26/18 2:18:00 PM,C,50.5
9/26/18 2:28:00 PM,C,50.5
9/26/18 2:38:00 PM,C,50.5
9/26/18 2:48:00 PM,C,49.5
9/26/18 2:58:00 PM,C,49
9/26/18 3:08:00 PM,C,48.5
9/26/18 3:18:00 PM,C,48
9/26/18 3:28:00 PM,C,45.5
9/26/18 3:38:00 PM,C,43
9/26/18 3:48:00 PM,C,43
9/26/18 3:58:00 PM,C,42.5
9/26/18 4:08:00 PM,C,41
9/26/18 4:18:00 PM,C,39.5
9/26/18 4:28:00 PM,C,37.5
9/26/18 4:38:00 PM,C,35
9/26/18 4:48:00 PM,C,33
9/26/18 4:58:00 PM,C,31.5
9/26/18 5:08:00 PM,C,30.5
9/26/18 5:18:00 PM,C,29
9/26/18 5:28:00 PM,C,28
9/26/18 5:38:00 PM,C,27
9/26/18 5:48:00 PM,C,26.5
9/26/18 5:58:00 PM,C,25.5
9/26/18 6:08:00 PM,C,25
9/26/18 6:18:00 PM,C,24
9/26/18 6:28:00 PM,C,23
9/26/18 6:38:00 PM,C,22.5
9/26/18 6:48:00 PM,C,21.5
9/26/18 6:58:00 PM,C,21
9/26/18 7:08:00 PM,C,20.5
9/26/18 7:18:00 PM,C,20
9/26/18 7:28:00 PM,C,19.5
9/26/18 7:38:00 PM,C,19
9/26/18 7:48:00 PM,C,19
9/26/18 7:58:00 PM,C,18.5
9/26/18 8:08:00 PM,C,18.5
9/26/18 8:18:00 PM,C,18.5
9/26/18 8:28:00 PM,C,18
9/26/18 8:38:00 PM,C,18
9/26/18 8:48:00 PM,C,18
9/26/18 8:58:00 PM,C,18
9/26/18 9:08:00 PM,C,18
9/26/18 9:18:00 PM,C,18
9/26/18 9:28:00 PM,C,17.5
9/26/18 9:38:00 PM,C,17.5
9/26/18 9:48:00 PM,C,17.5
9/26/18 9:58:00 PM,C,17.5
9/26/18 10:08:00 PM,C,18
9/26/18 10:18:00 PM,C,18
9/26/18 10:28:00 PM,C,18
9/26/18 10:38:00 PM,C,17
9/26/18 10:48:00 PM,C,16.5
9/26/18 10:58:00 PM,C,16
9/26/18 11:08:00 PM,C,16
9/26/18 11:18:00 PM,C,16
9/26/18 11:28:00 PM,C,15.5
9/26/18 11:38:00 PM,C,15
9/26/18 11:48:00 PM,C,14.5
9/26/18 11:58:00 PM,C,14
9/27/18 12:08:00 AM,C,14
9/27/18 12:18:00 AM,C,14
9/27/18 12:28:00 AM,C,13.5
9/27/18 12:38:00 AM,C,13.5
9/27/18 12:48:00 AM,C,13.5
9/27/18 12:58:00 AM,C,14
9/27/18 1:08:00 AM,C,14.5
9/27/18 1:18:00 AM,C,14.5
9/27/18 1:28:00 AM,C,14.5
9/27/18 1:38:00 AM,C,14
9/27/18 1:48:00 AM,C,14
9/27/18 1:58:00 AM,C,13.5
9/27/18 2:08:00 AM,C,13.5
9/27/18 2:18:00 AM,C,13.5
9/27/18 2:28:00 AM,C,14
9/27/18 2:38:00 AM,C,13.5
9/27/18 2:48:00 AM,C,13
9/27/18 2:58:00 AM,C,13
9/27/18 3:08:00 AM,C,13
9/27/18 3:18:00 AM,C,13
9/27/18 3:28:00 AM,C,13
9/27/18 3:38:00 AM,C,13
9/27/18 3:48:00 AM,C,13
9/27/18 3:58:00 AM,C,13
9/27/18 4:08:00 AM,C,13.5
9/27/18 4:18:00 AM,C,13.5
9/27/18 4:28:00 AM,C,13
9/27/18 4:38:00 AM,C,13
9/27/18 4:48:00 AM,C,13.5
9/27/18 4:58:00 AM,C,14
9/27/18 5:08:00 AM,C,14.5
9/27/18 5:18:00 AM,C,14
9/27/18 5:28:00 AM,C,14
9/27/18 5:38:00 AM,C,13.5
9/27/18 5:48:00 AM,C,13.5
9/27/18 5:58:00 AM,C,13
9/27/18 6:08:00 AM,C,13
9/27/18 6:18:00 AM,C,12.5
9/27/18 6:28:00 AM,C,12.5
9/27/18 6:38:00 AM,C,12.5
9/27/18 6:48:00 AM,C,12.5
9/27/18 6:58:00 AM,C,13
9/27/18 7:08:00 AM,C,13
9/27/18 7:18:00 AM,C,13
9/27/18 7:28:00 AM,C,13
9/27/18 7:38:00 AM,C,13.5
9/27/18 7:48:00 AM,C,13.5
9/27/18 7:58:00 AM,C,14
9/27/18 8:08:00 AM,C,14.5
9/27/18 8:18:00 AM,C,14.5
9/27/18 8:28:00 AM,C,15.5
9/27/18 8:38:00 AM,C,16.5
9/27/18 8:48:00 AM,C,17.5
9/27/18 8:58:00 AM,C,19
9/27/18 9:08:00 AM,C,19.5
9/27/18 9:18:00 AM,C,20.5
9/27/18 9:28:00 AM,C,21
9/27/18 9:38:00 AM,C,22
9/27/18 9:48:00 AM,C,23.5
9/27/18 9:58:00 AM,C,24.5
9/27/18 10:08:00 AM,C,26
9/27/18 10:18:00 AM,C,28.5
9/27/18 10:28:00 AM,C,31.5
9/27/18 10:38:00 AM,C,34
9/27/18 10:48:00 AM,C,36.5
9/27/18 10:58:00 AM,C,38.5
9/27/18 11:08:00 AM,C,40.5
9/27/18 11:18:00 AM,C,42.5
9/27/18 11:28:00 AM,C,44
9/27/18 11:38:00 AM,C,45
9/27/18 11:48:00 AM,C,46
9/27/18 11:58:00 AM,C,47.5
9/27/18 12:08:00 PM,C,48.5
9/27/18 12:18:00 PM,C,49
9/27/18 12:28:00 PM,C,49.5
9/27/18 12:38:00 PM,C,50.5
9/27/18 12:48:00 PM,C,51
9/27/18 12:58:00 PM,C,51.5
9/27/18 1:08:00 PM,C,51
9/27/18 1:18:00 PM,C,51.5
9/27/18 1:28:00 PM,C,51.5
9/27/18 1:38:00 PM,C,51
9/27/18 1:48:00 PM,C,51
9/27/18 1:58:00 PM,C,52
9/27/18 2:08:00 PM,C,52
9/27/18 2:18:00 PM,C,52
9/27/18 2:28:00 PM,C,52
9/27/18 2:38:00 PM,C,51.5
9/27/18 2:48:00 PM,C,51
9/27/18 2:58:00 PM,C,51
9/27/18 3:08:00 PM,C,50
9/27/18 3:18:00 PM,C,49
9/27/18 3:28:00 PM,C,47.5
9/27/18 3:38:00 PM,C,46.5
9/27/18 3:48:00 PM,C,45.5
9/27/18 3:58:00 PM,C,43.5
9/27/18 4:08:00 PM,C,42.5
9/27/18 4:18:00 PM,C,40.5
9/27/18 4:28:00 PM,C,38.5
9/27/18 4:38:00 PM,C,36.5
9/27/18 4:48:00 PM,C,34.5
9/27/18 4:58:00 PM,C,33
9/27/18 5:08:00 PM,C,32
9/27/18 5:18:00 PM,C,31
9/27/18 5:28:00 PM,C,30
9/27/18 5:38:00 PM,C,29
9/27/18 5:48:00 PM,C,28
9/27/18 5:58:00 PM,C,27
9/27/18 6:08:00 PM,C,26
9/27/18 6:18:00 PM,C,25.5
9/27/18 6:28:00 PM,C,24.5
9/27/18 6:38:00 PM,C,23.5
9/27/18 6:48:00 PM,C,22.5
9/27/18 6:58:00 PM,C,21.5
9/27/18 7:08:00 PM,C,21
9/27/18 7:18:00 PM,C,20.5
9/27/18 7:28:00 PM,C,20
9/27/18 7:38:00 PM,C,19.5
9/27/18 7:48:00 PM,C,18.5
9/27/18 7:58:00 PM,C,18
9/27/18 8:08:00 PM,C,18
9/27/18 8:18:00 PM,C,17.5
9/27/18 8:28:00 PM,C,17
9/27/18 8:38:00 PM,C,16.5
9/27/18 8:48:00 PM,C,16.5
9/27/18 8:58:00 PM,C,16
9/27/18 9:08:00 PM,C,16
9/27/18 9:18:00 PM,C,16.5
9/27/18 9:28:00 PM,C,17.5
9/27/18 9:38:00 PM,C,18.5
9/27/18 9:48:00 PM,C,19
9/27/18 9:58:00 PM,C,19
9/27/18 10:08:00 PM,C,19
9/27/18 10:18:00 PM,C,19
9/27/18 10:28:00 PM,C,19
9/27/18 10:38:00 PM,C,19
9/27/18 10:48:00 PM,C,19.5
9/27/18 10:58:00 PM,C,19.5
9/27/18 11:08:00 PM,C,19.5
9/27/18 11:18:00 PM,C,19.5
9/27/18 11:28:00 PM,C,19.5
9/27/18 11:38:00 PM,C,19
9/27/18 11:48:00 PM,C,19
9/27/18 11:58:00 PM,C,19
9/28/18 12:08:00 AM,C,19
9/28/18 12:18:00 AM,C,19.5
9/28/18 12:28:00 AM,C,19.5
9/28/18 12:38:00 AM,C,19.5
9/28/18 12:48:00 AM,C,19.5
9/28/18 12:58:00 AM,C,19
9/28/18 1:08:00 AM,C,19.5
9/28/18 1:18:00 AM,C,19.5
9/28/18 1:28:00 AM,C,19
9/28/18 1:38:00 AM,C,19
9/28/18 1:48:00 AM,C,19.5
9/28/18 1:58:00 AM,C,19.5
9/28/18 2:08:00 AM,C,19.5
9/28/18 2:18:00 AM,C,19.5
9/28/18 2:28:00 AM,C,19
9/28/18 2:38:00 AM,C,19
9/28/18 2:48:00 AM,C,19
9/28/18 2:58:00 AM,C,19
9/28/18 3:08:00 AM,C,19
9/28/18 3:18:00 AM,C,19
9/28/18 3:28:00 AM,C,19
9/28/18 3:38:00 AM,C,19
9/28/18 3:48:00 AM,C,19
9/28/18 3:58:00 AM,C,19
9/28/18 4:08:00 AM,C,19
9/28/18 4:18:00 AM,C,19
9/28/18 4:28:00 AM,C,19
9/28/18 4:38:00 AM,C,19
9/28/18 4:48:00 AM,C,19
9/28/18 4:58:00 AM,C,18.5
9/28/18 5:08:00 AM,C,18.5
9/28/18 5:18:00 AM,C,18.5
9/28/18 5:28:00 AM,C,18.5
9/28/18 5:38:00 AM,C,18.5
9/28/18 5:48:00 AM,C,18.5
9/28/18 5:58:00 AM,C,18.5
9/28/18 6:08:00 AM,C,18.5
9/28/18 6:18:00 AM,C,18.5
9/28/18 6:28:00 AM,C,18.5
9/28/18 6:38:00 AM,C,18.5
9/28/18 6:48:00 AM,C,18.5
9/28/18 6:58:00 AM,C,18.5
9/28/18 7:08:00 AM,C,18.5
9/28/18 7:18:00 AM,C,18.5
9/28/18 7:28:00 AM,C,18.5
9/28/18 7:38:00 AM,C,19
9/28/18 7:48:00 AM,C,19
9/28/18 7:58:00 AM,C,19
9/28/18 8:08:00 AM,C,19.5
9/28/18 8:18:00 AM,C,20
9/28/18 8:28:00 AM,C,20.5
9/28/18 8:38:00 AM,C,21.5
9/28/18 8:48:00 AM,C,21.5
9/28/18 8:58:00 AM,C,21.5
9/28/18 9:08:00 AM,C,21.5
9/28/18 9:18:00 AM,C,22
9/28/18 9:28:00 AM,C,23.5
9/28/18 9:38:00 AM,C,24.5
9/28/18 9:48:00 AM,C,25.5
9/28/18 9:58:00 AM,C,27.5
9/28/18 10:08:00 AM,C,28.5
9/28/18 10:18:00 AM,C,30.5
9/28/18 10:28:00 AM,C,32.5
9/28/18 10:38:00 AM,C,35
9/28/18 10:48:00 AM,C,37
9/28/18 10:58:00 AM,C,38
9/28/18 11:08:00 AM,C,39.5
9/28/18 11:18:00 AM,C,41
9/28/18 11:28:00 AM,C,42.5
9/28/18 11:38:00 AM,C,43
9/28/18 11:48:00 AM,C,44
9/28/18 11:58:00 AM,C,45.5
9/28/18 12:08:00 PM,C,46.5
9/28/18 12:18:00 PM,C,47
9/28/18 12:28:00 PM,C,47.5
9/28/18 12:38:00 PM,C,48.5
9/28/18 12:48:00 PM,C,49
9/28/18 12:58:00 PM,C,49.5
9/28/18 1:08:00 PM,C,50
9/28/18 1:18:00 PM,C,50
9/28/18 1:28:00 PM,C,50.5
9/28/18 1:38:00 PM,C,50.5
9/28/18 1:48:00 PM,C,51
9/28/18 1:58:00 PM,C,51.5
9/28/18 2:08:00 PM,C,51
9/28/18 2:18:00 PM,C,51
9/28/18 2:28:00 PM,C,50.5
9/28/18 2:38:00 PM,C,50
9/28/18 2:48:00 PM,C,50
9/28/18 2:58:00 PM,C,49.5
9/28/18 3:08:00 PM,C,49.5
9/28/18 3:18:00 PM,C,48.5
9/28/18 3:28:00 PM,C,47.5
9/28/18 3:38:00 PM,C,46.5
9/28/18 3:48:00 PM,C,45
9/28/18 3:58:00 PM,C,43.5
9/28/18 4:08:00 PM,C,41.5
9/28/18 4:18:00 PM,C,39.5
9/28/18 4:28:00 PM,C,37
9/28/18 4:38:00 PM,C,35
9/28/18 4:48:00 PM,C,33.5
9/28/18 4:58:00 PM,C,32
9/28/18 5:08:00 PM,C,30.5
9/28/18 5:18:00 PM,C,29.5
9/28/18 5:28:00 PM,C,28
9/28/18 5:38:00 PM,C,27
9/28/18 5:48:00 PM,C,26
9/28/18 5:58:00 PM,C,25
9/28/18 6:08:00 PM,C,24
9/28/18 6:18:00 PM,C,23.5
9/28/18 6:28:00 PM,C,22.5
9/28/18 6:38:00 PM,C,21.5
9/28/18 6:48:00 PM,C,21
9/28/18 6:58:00 PM,C,20.5
9/28/18 7:08:00 PM,C,20
9/28/18 7:18:00 PM,C,19.5
9/28/18 7:28:00 PM,C,18.5
9/28/18 7:38:00 PM,C,18
9/28/18 7:48:00 PM,C,17.5
9/28/18 7:58:00 PM,C,17.5
9/28/18 8:08:00 PM,C,17
9/28/18 8:18:00 PM,C,17
9/28/18 8:28:00 PM,C,16.5
9/28/18 8:38:00 PM,C,16
9/28/18 8:48:00 PM,C,16
9/28/18 8:58:00 PM,C,15.5
9/28/18 9:08:00 PM,C,15.5
9/28/18 9:18:00 PM,C,15
9/28/18 9:28:00 PM,C,15.5
9/28/18 9:38:00 PM,C,16.5
